Trem ID,Sensor ID - Origem,Sensor ID - Destino,Pressão (kPa),Data hora - Inicio,Data hora - Fim,Velocidade (km/h),Headway(s),Trilho,Linha
2,6,9,49.45,2025-11-02 04:30:00,2025-11-02 04:33:07,9.625668449197862,,R7-1,7 - Rubi
2,6,9,49.45,2025-11-02 04:36:08,2025-11-02 04:40:30,6.870229007633588,181,R7-1,7 - Rubi
2,6,9,49.45,2025-11-02 04:43:42,2025-11-02 04:47:49,7.287449392712551,192,R7-1,7 - Rubi
2,6,9,49.45,2025-11-02 04:51:16,2025-11-02 04:54:00,10.975609756097562,207,R7-1,7 - Rubi
2,6,9,49.45,2025-11-02 04:56:13,2025-11-02 04:58:18,14.4,133,R7-1,7 - Rubi
2,6,9,49.45,2025-11-02 05:01:49,2025-11-02 05:06:11,6.870229007633588,211,R7-1,7 - Rubi
2,6,9,49.45,2025-11-02 05:09:26,2025-11-02 05:12:01,11.612903225806452,195,R7-1,7 - Rubi
2,6,9,49.45,2025-11-02 05:15:11,2025-11-02 05:18:02,10.526315789473685,190,R7-1,7 - Rubi
2,6,9,49.45,2025-11-02 05:20:02,2025-11-02 05:24:06,7.377049180327869,120,R7-1,7 - Rubi
2,6,9,49.45,2025-11-02 05:28:37,2025-11-02 05:31:18,11.180124223602485,271,R7-1,7 - Rubi
2,6,9,49.45,2025-11-02 05:33:34,2025-11-02 05:36:51,9.137055837563452,136,R7-1,7 - Rubi
2,6,9,49.45,2025-11-02 05:40:24,2025-11-02 05:44:03,8.219178082191782,213,R7-1,7 - Rubi
2,6,9,49.45,2025-11-02 05:48:24,2025-11-02 05:51:26,9.89010989010989,261,R7-1,7 - Rubi
2,6,9,382.745,2025-11-02 05:56:03,2025-11-02 06:00:59,6.081081081081082,277,R7-1,7 - Rubi
2,6,9,750.495,2025-11-02 06:02:10,2025-11-02 06:03:25,24.0,71,R7-1,7 - Rubi
2,6,9,647.14,2025-11-02 06:05:01,2025-11-02 06:05:48,38.297872340425535,96,R7-1,7 - Rubi
2,6,9,784.95,2025-11-02 06:07:30,2025-11-02 06:08:33,28.571428571428573,102,R7-1,7 - Rubi
2,6,9,681.5899999999999,2025-11-02 06:10:32,2025-11-02 06:12:13,17.821782178217823,119,R7-1,7 - Rubi
2,6,9,784.95,2025-11-02 06:13:23,2025-11-02 06:14:30,26.865671641791046,70,R7-1,7 - Rubi
2,6,9,681.5899999999999,2025-11-02 06:15:52,2025-11-02 06:16:51,30.50847457627119,82,R7-1,7 - Rubi
2,6,9,750.495,2025-11-02 06:18:26,2025-11-02 06:19:32,27.272727272727273,95,R7-1,7 - Rubi
2,6,9,750.495,2025-11-02 06:20:27,2025-11-02 06:21:25,31.034482758620694,55,R7-1,7 - Rubi
2,6,9,681.5899999999999,2025-11-02 06:23:23,2025-11-02 06:24:19,32.142857142857146,118,R7-1,7 - Rubi
2,6,9,784.95,2025-11-02 06:25:07,2025-11-02 06:26:25,23.07692307692308,48,R7-1,7 - Rubi
2,6,9,681.5899999999999,2025-11-02 06:28:23,2025-11-02 06:30:13,16.363636363636367,118,R7-1,7 - Rubi
2,6,9,784.95,2025-11-02 06:31:06,2025-11-02 06:32:41,18.947368421052634,53,R7-1,7 - Rubi
2,6,9,681.5899999999999,2025-11-02 06:33:38,2025-11-02 06:35:33,15.652173913043478,57,R7-1,7 - Rubi
2,6,9,750.495,2025-11-02 06:36:35,2025-11-02 06:38:22,16.822429906542055,62,R7-1,7 - Rubi
2,6,9,681.5899999999999,2025-11-02 06:39:47,2025-11-02 06:41:05,23.07692307692308,85,R7-1,7 - Rubi
2,6,9,750.495,2025-11-02 06:42:41,2025-11-02 06:44:16,18.947368421052634,96,R7-1,7 - Rubi
2,6,9,681.5899999999999,2025-11-02 06:45:20,2025-11-02 06:47:18,15.254237288135595,64,R7-1,7 - Rubi
2,6,9,750.495,2025-11-02 06:48:48,2025-11-02 06:49:51,28.571428571428573,90,R7-1,7 - Rubi
2,6,9,681.5899999999999,2025-11-02 06:51:14,2025-11-02 06:52:30,23.684210526315788,83,R7-1,7 - Rubi
2,6,9,750.495,2025-11-02 06:54:16,2025-11-02 06:56:07,16.216216216216218,106,R7-1,7 - Rubi
2,6,9,716.04,2025-11-02 06:57:06,2025-11-02 06:57:54,37.5,59,R7-1,7 - Rubi
2,6,9,861.5899999999999,2025-11-02 06:58:41,2025-11-02 07:00:00,22.78481012658228,47,R7-1,7 - Rubi
2,6,9,1097.76,2025-11-02 07:01:30,2025-11-02 07:03:14,17.307692307692307,90,R7-1,7 - Rubi
2,6,9,1076.045,2025-11-02 07:04:20,2025-11-02 07:06:06,16.9811320754717,66,R7-1,7 - Rubi
2,6,9,1168.0349999999999,2025-11-02 07:06:56,2025-11-02 07:07:48,34.61538461538461,50,R7-1,7 - Rubi
2,6,9,1076.045,2025-11-02 07:09:22,2025-11-02 07:11:15,15.929203539823009,94,R7-1,7 - Rubi
2,6,9,1040.905,2025-11-02 07:13:05,2025-11-02 07:15:03,15.254237288135595,110,R7-1,7 - Rubi
2,6,9,1168.0349999999999,2025-11-02 07:16:20,2025-11-02 07:17:29,26.086956521739133,77,R7-1,7 - Rubi
2,6,9,984.0550000000001,2025-11-02 07:18:45,2025-11-02 07:19:49,28.125,76,R7-1,7 - Rubi
2,6,9,1132.895,2025-11-02 07:20:42,2025-11-02 07:21:56,24.324324324324326,53,R7-1,7 - Rubi
2,6,9,984.0550000000001,2025-11-02 07:23:27,2025-11-02 07:24:46,22.78481012658228,91,R7-1,7 - Rubi
2,6,9,1097.76,2025-11-02 07:26:36,2025-11-02 07:28:32,15.517241379310347,110,R7-1,7 - Rubi
2,6,9,1076.045,2025-11-02 07:29:32,2025-11-02 07:31:13,17.821782178217823,60,R7-1,7 - Rubi
2,6,9,1076.045,2025-11-02 07:32:28,2025-11-02 07:33:34,27.272727272727273,75,R7-1,7 - Rubi
2,6,9,1132.895,2025-11-02 07:35:11,2025-11-02 07:36:56,17.142857142857142,97,R7-1,7 - Rubi
2,6,9,1040.905,2025-11-02 07:38:49,2025-11-02 07:40:17,20.454545454545453,113,R7-1,7 - Rubi
2,6,9,1168.0349999999999,2025-11-02 07:41:27,2025-11-02 07:42:55,20.454545454545453,70,R7-1,7 - Rubi
2,6,9,1019.19,2025-11-02 07:44:19,2025-11-02 07:45:36,23.376623376623378,84,R7-1,7 - Rubi
2,6,9,1097.76,2025-11-02 07:46:23,2025-11-02 07:48:16,15.929203539823009,47,R7-1,7 - Rubi
2,6,9,1076.045,2025-11-02 07:49:39,2025-11-02 07:51:00,22.22222222222222,83,R7-1,7 - Rubi
2,6,9,1168.0349999999999,2025-11-02 07:51:53,2025-11-02 07:52:47,33.333333333333336,53,R7-1,7 - Rubi
2,6,9,1019.19,2025-11-02 07:54:37,2025-11-02 07:55:28,35.294117647058826,110,R7-1,7 - Rubi
2,6,9,1097.76,2025-11-02 07:56:58,2025-11-02 07:58:03,27.692307692307693,90,R7-1,7 - Rubi
2,6,9,1019.19,2025-11-02 07:59:48,2025-11-02 08:00:45,31.578947368421055,105,R7-1,7 - Rubi
