sensor_id,trem_id,carro_id,datahora,ocupacao_media
S1,T1,C1,2025-11-02 12:48:00,62.964285714285715
S1,T1,C1,2025-11-02 05:18:00,70.21428571428572
S1,T1,C1,2025-11-02 08:30:00,72.57142857142857
S1,T1,C1,2025-11-02 08:24:00,72.0
S1,T1,C1,2025-11-02 09:57:00,70.67857142857143
S1,T1,C1,2025-11-02 10:42:00,59.10714285714286
S1,T1,C1,2025-11-02 14:21:00,62.535714285714285
S1,T1,C1,2025-11-02 10:33:00,63.10714285714286
S1,T1,C1,2025-11-02 11:00:00,63.857142857142854
S1,T1,C1,2025-11-02 04:48:00,61.285714285714285
S1,T1,C1,2025-11-02 05:36:00,70.57142857142857
S1,T1,C1,2025-11-02 09:24:00,69.82142857142857
S1,T1,C1,2025-11-02 13:39:00,67.28571428571428
S1,T1,C1,2025-11-02 13:42:00,59.357142857142854
S1,T1,C1,2025-11-02 09:27:00,74.5
S1,T1,C1,2025-11-02 11:57:00,64.75
S1,T1,C1,2025-11-02 12:51:00,68.21428571428572
S1,T1,C1,2025-11-02 13:06:00,62.57142857142857
S1,T1,C1,2025-11-02 07:51:00,72.92857142857143
S1,T1,C1,2025-11-02 08:27:00,75.75
S1,T1,C1,2025-11-02 11:45:00,63.21428571428571
S1,T1,C1,2025-11-02 13:36:00,66.32142857142857
S1,T1,C1,2025-11-02 05:57:00,67.67857142857143
S1,T1,C1,2025-11-02 13:15:00,64.28571428571429
S1,T1,C1,2025-11-02 07:03:00,71.10714285714286
S1,T1,C1,2025-11-02 10:39:00,62.82142857142857
S1,T1,C1,2025-11-02 07:21:00,76.35714285714286
S1,T1,C1,2025-11-02 11:03:00,63.21428571428571
S1,T1,C1,2025-11-02 04:51:00,61.25000000000001
S1,T1,C1,2025-11-02 09:54:00,66.67857142857143
S1,T1,C1,2025-11-02 07:00:00,72.03571428571428
S1,T1,C1,2025-11-02 14:57:00,67.5
S1,T1,C1,2025-11-02 14:03:00,68.10714285714286
S1,T1,C1,2025-11-02 05:45:00,72.07142857142857
S1,T1,C1,2025-11-02 08:33:00,72.46428571428571
S1,T1,C1,2025-11-02 10:48:00,67.28571428571428
