ID_CIRCUITO,MODELO,CATEGORIA,PRIORIDADE,STATUS,NUM_CARRO,NUM_TREM,DATAHORA,picoTensao_kV,correnteSurto_kA
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-01 19:54:02,7.76,7.54
CC2,Modelo-B,Mecânica,5,OK,C1,T1,2025-11-01 20:05:02,0.0,0.0
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-01 20:18:02,3.15,1.49
CC2,Modelo-B,Mecânica,5,OK,C1,T1,2025-11-01 20:33:02,0.0,0.0
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-01 20:50:02,5.18,9.13
CC2,Modelo-B,Mecânica,5,OK,C1,T1,2025-11-01 21:09:02,0.0,0.0
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-01 20:54:02,3.41,11.56
CC2,Modelo-B,Mecânica,5,OK,C1,T1,2025-11-01 21:11:02,0.0,0.0
CC2,Modelo-B,Mecânica,5,OK,C1,T1,2025-11-01 21:30:02,0.0,0.0
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-01 21:51:02,6.22,11.04
CC2,Modelo-B,Mecânica,5,OK,C1,T1,2025-11-01 22:14:02,0.0,0.0
CC2,Modelo-B,Mecânica,5,OK,C1,T1,2025-11-01 22:39:02,0.0,0.0
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-01 21:54:02,0.91,4.03
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-01 22:17:02,9.87,12.6
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-01 22:42:02,4.04,9.64
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-01 23:09:02,3.97,5.65
CC2,Modelo-B,Mecânica,5,OK,C1,T1,2025-11-01 23:38:02,0.0,0.0
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-02 00:09:02,1.89,8.7
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-01 22:54:02,5.6,12.86
CC2,Modelo-B,Mecânica,5,OK,C1,T1,2025-11-01 23:23:02,0.0,0.0
CC2,Modelo-B,Mecânica,5,OK,C1,T1,2025-11-01 23:54:02,0.0,0.0
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-02 00:27:02,4.71,3.9
CC2,Modelo-B,Mecânica,5,OK,C1,T1,2025-11-02 01:02:02,0.0,0.0
CC2,Modelo-B,Mecânica,5,OK,C1,T1,2025-11-02 01:39:02,0.0,0.0
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-01 23:54:02,5.26,6.49
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-02 00:29:02,4.71,3.01
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-02 01:06:02,1.22,5.73
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-02 01:45:02,6.47,7.64
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-02 02:26:02,4.26,2.01
CC2,Modelo-B,Mecânica,5,OK,C1,T1,2025-11-02 03:09:02,0.0,0.0
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-02 00:54:02,3.44,4.96
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-02 01:35:02,3.3,14.24
CC2,Modelo-B,Mecânica,5,OK,C1,T1,2025-11-02 02:18:02,0.0,0.0
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-02 03:03:02,3.71,13.16
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-02 03:50:02,7.97,8.24
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-02 04:39:02,3.04,11.6
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-02 01:54:02,5.93,5.65
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-02 02:41:02,9.72,8.3
CC2,Modelo-B,Mecânica,5,OK,C1,T1,2025-11-02 03:30:02,0.0,0.0
CC2,Modelo-B,Mecânica,5,OK,C1,T1,2025-11-02 04:21:02,0.0,0.0
CC2,Modelo-B,Mecânica,5,TROCAR,C1,T1,2025-11-02 05:14:02,3.15,6.42
